Date,Weekly U.S. Product Supplied of Petroleum Products  (Thousand Barrels per Day),Weekly U.S. Product Supplied of Finished Motor Gasoline  (Thousand Barrels per Day),Weekly U.S. Product Supplied of Kerosene-Type Jet Fuel  (Thousand Barrels per Day),Weekly U.S. Product Supplied of Distillate Fuel Oil  (Thousand Barrels per Day),Weekly U.S. Product Supplied of Residual Fuel Oil  (Thousand Barrels per Day),Weekly U.S. Product Supplied of Propane and Propylene  (Thousand Barrels per Day),Weekly U.S. Product Supplied of Other Oils  (Thousand Barrels per Day)
"Jan 26, 2018",21003,9044,1622,4470,56,1530,4280
"Feb 02, 2018",20843,9110,1584,3778,336,2007,4028
"Feb 09, 2018",20284,9059,1580,4082,472,1540,3551
"Feb 16, 2018",20454,9002,1758,4224,372,1651,3447
"Feb 23, 2018",19872,8860,1622,3921,232,1051,4186
"Mar 02, 2018",20470,9276,1853,3926,257,1622,3536
"Mar 09, 2018",20931,9642,1891,3832,249,1548,3769
"Mar 16, 2018",20675,9324,1524,3917,549,1242,4120
"Mar 23, 2018",20917,9208,1812,4375,128,1326,4068
"Mar 30, 2018",21217,9203,1807,3887,328,1360,4632
"Apr 06, 2018",19812,9273,1593,4170,243,1496,3037
"Apr 13, 2018",21434,9857,1827,4356,539,1054,3801
"Apr 20, 2018",19000,9083,1553,3749,402,884,3329
"Apr 27, 2018",20164,9090,1773,4485,163,1012,3641
"May 04, 2018",20548,9775,1550,4307,408,977,3531
"May 11, 2018",20527,9531,1650,4222,326,1002,3797
"May 18, 2018",20653,9689,1818,3637,381,885,4244
"May 25, 2018",20887,9689,1848,4319,285,968,3778
"Jun 01, 2018",18456,8976,1685,3502,273,642,3378
"Jun 08, 2018",21801,9879,1435,4404,443,786,4854
"Jun 15, 2018",20228,9326,1970,3825,118,548,4441
"Jun 22, 2018",20295,9731,1702,3612,138,827,4285
"Jun 29, 2018",21272,9869,1968,4126,370,824,4115
"Jul 06, 2018",19908,9275,1906,3805,236,923,3762
"Jul 13, 2018",21302,9708,1724,4141,553,1029,4147
"Jul 20, 2018",21700,9846,1877,4167,240,1093,4477
"Jul 27, 2018",20570,9878,1668,3611,632,558,4223
"Aug 03, 2018",20928,9346,1986,4002,286,1064,4243
"Aug 10, 2018",20187,9512,1871,3959,27,593,4225
"Aug 17, 2018",21541,9453,1813,4065,517,989,4703
"Aug 24, 2018",22137,9899,2006,4437,411,774,4610
"Aug 31, 2018",21663,9734,1820,4290,335,1068,4416
"Sep 07, 2018",20570,9649,1572,3288,338,1249,4475
"Sep 14, 2018",21134,9534,1851,4152,492,1179,3926
"Sep 21, 2018",19999,8987,1703,4291,340,867,3810
"Sep 28, 2018",20174,9102,1848,3877,517,876,3954
"Oct 05, 2018",19823,9078,1583,4629,265,1263,3006
"Oct 12, 2018",19960,9182,1639,3793,455,862,4029
"Oct 19, 2018",21491,9324,1765,4006,170,1408,4818
"Oct 26, 2018",20997,9262,1677,4426,335,1382,3916
"Nov 02, 2018",20386,9099,1749,4318,148,907,4165
"Nov 09, 2018",22387,9192,1898,4633,673,1547,4445
"Nov 16, 2018",21264,9185,1725,4270,420,1253,4410
"Nov 23, 2018",20485,9188,1682,3569,293,1169,4583
"Nov 30, 2018",20530,8877,1835,4037,190,1321,4271
"Dec 07, 2018",21481,9036,1650,4469,227,1997,4102
"Dec 14, 2018",22329,9243,1585,4886,341,1812,4461
"Dec 21, 2018",20741,9348,1618,4242,208,1137,4188
"Dec 28, 2018",19056,8623,1631,3203,454,1586,3560
"Jan 04, 2019",19764,8735,1808,2955,399,1526,4341
"Jan 11, 2019",20864,8565,1661,4449,495,1574,4120
"Jan 18, 2019",21460,8868,1507,4668,32,1742,4642
"Jan 25, 2019",20815,9564,1633,4122,318,1611,3566
"Feb 01, 2019",21838,9073,1838,4673,269,1985,4000
"Feb 08, 2019",19114,8648,1518,3767,147,1375,3658
"Feb 15, 2019",20720,8800,1410,4216,277,2049,3969
"Feb 22, 2019",21470,8981,1943,4076,424,1629,4418
"Mar 01, 2019",20490,9062,1697,4145,105,1626,3855
"Mar 08, 2019",20808,9140,1953,3953,280,1299,4183
"Mar 15, 2019",21492,9409,1794,4706,118,1253,4212
"Mar 22, 2019",20130,9124,1656,4216,94,1005,4035
"Mar 29, 2019",19998,9131,1889,4156,321,848,3653
"Apr 05, 2019",20316,9806,1445,3779,295,941,4048
"Apr 12, 2019",19893,9420,1674,3353,350,620,4478
"Apr 19, 2019",20448,9409,1820,3796,107,712,4605
"Apr 26, 2019",20152,9228,1920,4215,206,673,3910
"May 03, 2019",20408,9871,1738,3896,360,730,3814
"May 10, 2019",19477,9148,1766,4094,114,500,3855
"May 17, 2019",19661,9429,1538,3787,197,496,4214
"May 24, 2019",21458,9394,2026,4282,550,921,4285
"May 31, 2019",19449,9441,1810,3387,64,818,3928
"Jun 07, 2019",21123,9877,1780,4368,280,906,3912
"Jun 14, 2019",20807,9928,1673,4061,428,602,4114
"Jun 21, 2019",20876,9466,1915,3968,484,867,4175
"Jun 28, 2019",20770,9492,1862,3828,354,877,4358
"Jul 05, 2019",21292,9754,1803,3551,225,1026,4934
"Jul 12, 2019",20306,9214,1876,3565,475,1298,3877
"Jul 19, 2019",21583,9673,1837,4264,425,832,4551
"Jul 26, 2019",21296,9559,1893,3885,369,1141,4450
"Aug 02, 2019",21481,9651,1811,3886,191,762,5181
"Aug 09, 2019",22078,9932,2017,3859,315,1000,4955
"Aug 16, 2019",20987,9626,1909,3758,457,938,4299
