Date,Weekly U.S. Refiner Net Input of Crude Oil  (Thousand Barrels per Day),Weekly U.S. Gross Inputs into Refineries  (Thousand Barrels per Day),Weekly U. S. Operable Crude Oil Distillation Capacity   (Thousand Barrels per Calendar Day),Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
"Sep 28, 2018",16591,16808,18599,90.4
"Oct 05, 2018",16239,16518,18599,88.8
"Oct 12, 2018",16316,16513,18599,88.8
"Oct 19, 2018",16268,16591,18599,89.2
"Oct 26, 2018",16417,16625,18599,89.4
"Nov 02, 2018",16408,16740,18599,90
"Nov 09, 2018",16432,16765,18602,90.1
"Nov 16, 2018",16855,17245,18602,92.7
"Nov 23, 2018",17553,17789,18602,95.6
"Nov 30, 2018",17487,17770,18602,95.5
"Dec 07, 2018",17436,17698,18602,95.1
"Dec 14, 2018",17408,17750,18602,95.4
"Dec 21, 2018",17350,17694,18602,95.1
"Dec 28, 2018",17760,18077,18602,97.2
"Jan 04, 2019",17566,17883,18602,96.1
"Jan 11, 2019",17223,17599,18604,94.6
"Jan 18, 2019",17049,17285,18604,92.9
"Jan 25, 2019",16463,16759,18604,90.1
"Feb 01, 2019",16633,16864,18604,90.7
"Feb 08, 2019",15768,15989,18604,85.9
"Feb 15, 2019",15711,15987,18604,85.9
"Feb 22, 2019",15890,16196,18604,87.1
"Mar 01, 2019",15990,16285,18604,87.5
"Mar 08, 2019",16020,16290,18604,87.6
"Mar 15, 2019",16198,16536,18604,88.9
"Mar 22, 2019",15831,16114,18604,86.6
"Mar 29, 2019",15849,16078,18604,86.4
"Apr 05, 2019",16100,16407,18762,87.5
"Apr 12, 2019",16078,16446,18762,87.7
"Apr 19, 2019",16583,16910,18762,90.1
"Apr 26, 2019",16446,16741,18762,89.2
"May 03, 2019",16405,16687,18762,88.9
"May 10, 2019",16676,16978,18767,90.5
"May 17, 2019",16578,16875,18767,89.9
"May 24, 2019",16767,17108,18767,91.2
"May 31, 2019",16938,17227,18767,91.8
"Jun 07, 2019",17064,17535,18807,93.2
"Jun 14, 2019",17264,17669,18807,93.9
"Jun 21, 2019",17337,17712,18807,94.2
"Jun 28, 2019",17290,17718,18807,94.2
"Jul 05, 2019",17438,17808,18802,94.7
"Jul 12, 2019",17267,17741,18802,94.4
"Jul 19, 2019",17034,17508,18802,93.1
"Jul 26, 2019",16991,17484,18802,93
"Aug 02, 2019",17777,18117,18802,96.4
"Aug 09, 2019",17302,17826,18802,94.8
"Aug 16, 2019",17702,18038,18802,95.9
